ID,Lokasi,Curah Hujan (mm),Ketinggian (mdpl),Kemiringan Lereng (%),Penggunaan Lahan,Pernah Banjir,Tahun Kejadian
351,Jakarta Utara,217.07467543007834,4,9.623612137071728,Perumahan,0,2019
352,Jakarta Selatan,268.1691587718256,14,3.438761553897802,Perumahan,1,2021
353,Jakarta Barat,149.18468245135506,14,2.086190025917803,Komersial,1,2019
354,Jakarta Barat,130.7944702496765,13,2.1997293257802815,Industri,0,-1
355,Jakarta Timur,187.70240938130505,6,7.8660173740456045,Campuran,1,2021
356,Jakarta Barat,225.7903844580919,17,6.553949052479408,Campuran,0,2018
357,Jakarta Pusat,142.3815884085697,4,7.180153489085198,Perumahan,1,-1
358,Jakarta Selatan,181.38498955036985,8,2.074631404172194,Campuran,1,-1
359,Jakarta Pusat,234.80174644683962,17,6.226866196574257,Perumahan,0,2018
360,Jakarta Selatan,114.6848864603851,3,9.180681612008609,Komersial,1,2020
361,Jakarta Timur,189.41271845756398,17,6.426937019674359,Campuran,0,2019
362,Jakarta Barat,158.3958762560486,9,9.322192063122223,Industri,1,2019
363,Jakarta Barat,184.96626363885213,2,4.330189643968348,Campuran,0,2018
364,Jakarta Barat,208.3913716233475,13,10.131420044817254,Perumahan,1,2020
365,Jakarta Selatan,188.83234031552365,2,7.884312404534523,Komersial,1,-1
366,Jakarta Barat,139.5911039155258,11,4.107630994299062,Perumahan,1,2020
367,Jakarta Pusat,159.95015447066083,15,4.367204758538329,Campuran,1,2018
368,Jakarta Barat,237.06371921297864,11,8.28030464569537,Perumahan,1,2021
369,Jakarta Timur,193.15731575696392,3,10.299395932124433,Perumahan,1,2019
370,Jakarta Pusat,213.61276510339394,3,6.156277820291551,Komersial,1,2022
371,Jakarta Barat,190.01181240732168,12,4.583004291275922,Industri,1,2020
372,Jakarta Barat,212.3646427296768,5,10.670116069106005,Campuran,1,2018
373,Jakarta Utara,164.15415640250714,7,8.69268291750835,Komersial,0,2018
374,Jakarta Selatan,149.29953412930257,7,6.480854872830765,Industri,1,2021
375,Jakarta Pusat,210.54790863392188,13,6.879001952793018,Perumahan,0,2019
376,Jakarta Utara,225.09496041782225,9,4.042564679363964,Industri,1,2021
377,Jakarta Timur,143.42874756813433,13,8.26802630064844,Perumahan,1,2019
378,Jakarta Selatan,156.96220754305088,12,5.587425105428887,Perumahan,1,2019
379,Jakarta Pusat,173.47094287076374,13,11.956451766743493,Komersial,0,2020
380,Jakarta Barat,244.79298419930595,10,6.801835152618878,Perumahan,0,-1
381,Jakarta Pusat,202.52541820673036,1,6.858856061896132,Komersial,1,-1
382,Jakarta Barat,127.03652680536453,8,7.658517874106719,Industri,1,2019
383,Jakarta Selatan,176.28068833641996,16,11.167560031187467,Industri,1,2019
384,Jakarta Barat,170.16484976998262,13,10.008180998597503,Perumahan,1,2018
385,Jakarta Timur,133.0692177598428,3,6.511300697978414,Komersial,1,2020
386,Jakarta Barat,175.8083233242109,3,9.18699265972796,Perumahan,1,2020
387,Jakarta Timur,168.3985024157451,5,7.862354987807617,Komersial,0,-1
388,Jakarta Selatan,165.53469905531364,11,6.923670487012489,Komersial,1,-1
389,Jakarta Selatan,163.70474530472757,7,3.9231577278435052,Komersial,0,2019
390,Jakarta Pusat,238.85574193395215,10,6.63936263454891,Industri,1,2020
391,Jakarta Timur,165.45187535597938,10,4.458185870225746,Komersial,0,2022
392,Jakarta Timur,181.98684225201058,2,11.148421498516546,Industri,1,2022
393,Jakarta Utara,177.64941150893083,3,5.35406813496347,Komersial,0,2018
394,Jakarta Utara,159.79932598530655,8,11.522640145333723,Industri,0,2019
395,Jakarta Utara,183.1801892947079,11,7.3305529009471115,Campuran,1,2020
396,Jakarta Barat,182.61402384391053,13,8.315443786761604,Industri,0,2019
397,Jakarta Utara,183.19026107596864,7,7.429404444893278,Industri,0,2018
398,Jakarta Timur,145.63067431614314,13,3.293806169667009,Perumahan,1,2018
399,Jakarta Barat,171.75501970989436,2,5.758212190079409,Komersial,0,2021
400,Jakarta Selatan,210.4128750139943,6,2.991461122776239,Campuran,0,2019
